"TASK_GROUP_NO"!"TASK_NO"!"DEST_TABLE"!"DEST_TABLE_NO"!"FROM_TABLE"!"SQL_ORDER"!"SQL_STMT"!"REMARK"
"01"!EV101!BASE_DATA.TEV_SETT!EV101!MDA5.DATACENTER_TSC_JGMXLS!1!"INSERT overwrite table base_data.tev_sett partition (biz_date='{$TX_DATE}')
else ''
end as OPER_site_UUID,
case
--6.1 安卓的IMEI考虑有开头
when length(regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',0))<>0
then regexp_extract(upper(t.czzd),'(IMEI)((\\s)|(\\pP))([0-9]{15})((\\s)|(\\pP)|($))',5)
else ''
end as OPER_site_IMEI,
CASE 
WHEN length(regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2))<>0
THEN regexp_extract(upper(t.czzd),'(TYPE[\\s\\pP])([0-9a-zA-Z_]+)(([;,@-])|($))',2)
WHEN length(regexp_extract(upper(t.czzd),'([0-9]+(Z4008)($))',0))<>0
THEN '1'
WHEN length(regexp_extract(upper(t.czzd),'(^HSTY[0-9]+)',0))<>0
THEN '2'
WHEN length(regexp_extract(upper(t.czzd),'(^HH[_])',0))<>0
THEN '3'
WHEN T.WTFS='8'
THEN '4'
WHEN T.WTFS='2'
THEN '5'
WHEN T.WTFS='4'
THEN '6'
else ''
END AS OPER_SOURCE,
COALESCE(M_40008.DICT_ENTRY_KEY,CONCAT('?',T.DDLB)) AS ENTR_TYPE_CODE,
T.JYLB AS BUSI_SUBJ,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
FROM MDA5.DATACENTER_TMR_WTLS T
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002
ON T.YYB = M_10002.PREV_DICT_ENTRY_KEY
AND M_10002.DICT_ENTRY = '10002'
AND M_10002.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20007
ON T.JYS = M_20007.PREV_DICT_ENTRY_KEY
AND M_20007.DICT_ENTRY = '20007'
AND M_20007.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40001
ON T.CXBZ = M_40001.PREV_DICT_ENTRY_KEY
AND M_40001.DICT_ENTRY = '40001'
AND M_40001.PREV_SYS = 'MDA5'
--LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_30001
--ON T.ZQLB = M_30001.PREV_DICT_ENTRY_KEY
--AND M_30001.DICT_ENTRY = '30001'
--AND M_30001.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40002
ON T.DDLX = M_40002.PREV_DICT_ENTRY_KEY
AND M_40002.DICT_ENTRY = '40002'
AND M_40002.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40003
ON T.DDJYXZ = M_40003.PREV_DICT_ENTRY_KEY
AND M_40003.DICT_ENTRY = '40003'
AND M_40003.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40004
ON T.DDSXXZ = M_40004.PREV_DICT_ENTRY_KEY
AND M_40004.DICT_ENTRY = '40004'
AND M_40004.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005
ON T.BZ = M_20005.PREV_DICT_ENTRY_KEY
AND M_20005.DICT_ENTRY = '20005'
AND M_20005.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40005
ON T.SBFS = M_40005.PREV_DICT_ENTRY_KEY
AND M_40005.DICT_ENTRY = '40005'
AND M_40005.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40006
ON T.SBJG = M_40006.PREV_DICT_ENTRY_KEY
AND M_40006.DICT_ENTRY = '40006'
AND M_40006.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40007
ON T.WTFS = M_40007.PREV_DICT_ENTRY_KEY
AND M_40007.DICT_ENTRY = '40007'
AND M_40007.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40008
ON T.DDLB = M_40008.PREV_DICT_ENTRY_KEY
AND M_40008.DICT_ENTRY = '40008'
AND M_40008.PREV_SYS = 'MDA5'
where t.tx_date='{$TX_DATE}'
"!
"01"!PT003!BASE_DATA.TPT_CUST_ORG_INFO!PT003!TRCIF.CIF_TJGKHXX!1!"INSERT OVERWRITE TABLE BASE_DATA.TPT_CUST_ORG_INFO
--(
--cust_no,
--corp_type_code,
--cap_attr_code,
--nati_attr_code,
--list_flag,
--lp_type_code,
--indu_class_code,
--corp_web,
--regi_addr,
--regi_date,
--oper_range,
--regi_cap_amt,
--regi_cap_curr_code,
--unify_soci_crdt_no,
--busi_license_audit_date,
--organ_no,
--organ_no_start_date,
--organ_no_end_date,
--organ_no_iss_org,
--organ_no_audit_date,
--organ_no_addr,
--nati_tax_cert_no,
--nati_tax_cert_start_date,
--nati_tax_cert_end_date,
--nati_tax_cert_iss_org,
--nati_tax_cert_audit_date,
--loca_tax_cert_no,
--loca_tax_cert_start_date,
--loca_tax_cert_end_date,
--loca_tax_cert_iss_org,
--loca_tax_cert_audit_date,
--lp_name,
--lp_cert_type_code,
--lp_cert_no,
--lp_cert_start_date,
--lp_cert_end_date,
--operr_name,
--operr_cert_type_code,
--operr_cert_no,
--operr_cert_start_date,
--operr_cert_end_date,
--operr_tel,
--operr_mobile,
--operr_sex_code,
----princ_name,
----princ_cert_type_code,
----princ_cert_no,
----princ_cert_start_date,
----princ_cert_end_date,
----ctrler_name,
----ctrler_cert_type_code,
----ctrler_cert_no,
----ctrler_cert_start_date,
----ctrler_cert_end_date,
--biz_time,
--biz_src
--)
  SELECT T.KHH AS CUST_NO,
         COALESCE(M_10017.DICT_ENTRY_KEY, CONCAT('?', T.QYLB)) AS CORP_TYPE_CODE,
         COALESCE(M_10018.DICT_ENTRY_KEY, CONCAT('?', T.ZBSX)) AS CAP_ATTR_CODE,
         COALESCE(M_10019.DICT_ENTRY_KEY, CONCAT('?', T.GYSX)) AS NATI_ATTR_CODE,
         COALESCE(M_10020.DICT_ENTRY_KEY, CONCAT('?', T.SSSX)) AS LIST_FLAG,
         COALESCE(M_10021.DICT_ENTRY_KEY, CONCAT('?', T.FRLB)) AS LP_TYPE_CODE,
         COALESCE(M_10022.DICT_ENTRY_KEY, CONCAT('?', T.HYDM)) AS INDU_CLASS_CODE,
         T.JGWZDZ AS CORP_WEB,
         T.JGZCDZ AS REGI_ADDR,
         T.JGZCRQ AS REGI_DATE,
         T.JGJYFW AS OPER_RANGE,
         T.JGZCZB AS REGI_CAP_AMT,
         COALESCE(M_20005.DICT_ENTRY_KEY, CONCAT('?', T.JGZCBZ)) AS REGI_CAP_CURR_CODE,
         NULL AS UNIFY_SOCI_CRDT_NO,
         T.YYZZNJRQ AS BUSI_LICENSE_AUDIT_DATE,
         T.ZZJGDM AS ORGAN_NO,
         T.ZZJGDMQSRQ AS ORGAN_NO_START_DATE,
         T.ZZJGDMJZRQ AS ORGAN_NO_END_DATE,
         T.ZZJGDMFZJG AS ORGAN_NO_ISS_ORG,
         T.ZZJGDMNJRQ AS ORGAN_NO_AUDIT_DATE,
         T.ZZJGDMZJDZ AS ORGAN_NO_ADDR,
         T.GSSWDJZ AS NATI_TAX_CERT_NO,
         T.GSSWDJZQSRQ AS NATI_TAX_CERT_START_DATE,
         T.GSSWDJZJZRQ AS NATI_TAX_CERT_END_DATE,
         T.GSSWDJZFZJG AS NATI_TAX_CERT_ISS_ORG,
         T.GSSWDJZNJRQ AS NATI_TAX_CERT_AUDIT_DATE,
         T.DSSWDJZ AS LOCA_TAX_CERT_NO,
         T.DSSWDJZQSRQ AS LOCA_TAX_CERT_START_DATE,
         T.DSSWDJZJZRQ AS LOCA_TAX_CERT_END_DATE,
         T.DSSWDJZFZJG AS LOCA_TAX_CERT_ISS_ORG,
         T.DSSWDJZNJRQ AS LOCA_TAX_CERT_AUDIT_DATE,
         T.FRDBXM AS LP_NAME,
         COALESCE(M_10005.DICT_ENTRY_KEY, CONCAT('?', T.FRDBZJLB)) AS LP_CERT_TYPE_CODE,
         T.FRDBZJBH AS LP_CERT_NO,
         T.FRDBZJQSRQ AS LP_CERT_START_DATE,
         T.FRDBZJJZRQ AS LP_CERT_END_DATE,
         T.JBRXM AS OPERR_NAME,
         COALESCE(M_10005_2.DICT_ENTRY_KEY, CONCAT('?', T.JBRZJLB)) AS OPERR_CERT_TYPE_CODE,
         T.JBRZJBH AS OPERR_CERT_NO,
         T.JBRZJQSRQ AS OPERR_CERT_START_DATE,
         T.JBRZJJZRQ AS OPERR_CERT_END_DATE,
         T.JBRDH AS OPERR_TEL,
         T.JBRSJ AS OPERR_MOBILE,
         COALESCE(M_10012.DICT_ENTRY_KEY, CONCAT('?', T.JBRXB)) AS OPERR_SEX_CODE,
         T.FZRXM AS PRINC_NAME,
         COALESCE(M_10005_3.DICT_ENTRY_KEY, CONCAT('?', T.FZRZJLB)) AS PRINC_CERT_TYPE_CODE,
         T.FZRZJBH AS PRINC_CERT_NO,
         T.FZRZJQSRQ AS PRINC_CERT_START_DATE,
         T.FZRZJJZRQ AS PRINC_CERT_END_DATE,
         T.KGGD AS CTRLER_NAME,
         COALESCE(M_10005_4.DICT_ENTRY_KEY, CONCAT('?', T.KGGDZJLB)) AS CTRLER_CERT_TYPE_CODE,
         T.KGGDZJBH AS CTRLER_CERT_NO,
         T.KGGDZJQSRQ AS CTRLER_CERT_START_DATE,
         T.KGGDZJJZRQ AS CTRLER_CERT_END_DATE,
         FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
         'TRCIF' AS BIZ_SRC
    FROM TRCIF.CIF_TJGKHXX T
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10017 ON T.QYLB =
                                                      M_10017.PREV_DICT_ENTRY_KEY
                                                  AND M_10017.DICT_ENTRY =
                                                      '10017'
                                                  AND M_10017.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10018 ON T.ZBSX =
                                                      M_10018.PREV_DICT_ENTRY_KEY
                                                  AND M_10018.DICT_ENTRY =
                                                      '10018'
                                                  AND M_10018.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10019 ON T.GYSX =
                                                      M_10019.PREV_DICT_ENTRY_KEY
                                                  AND M_10019.DICT_ENTRY =
                                                      '10019'
                                                  AND M_10019.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10020 ON T.SSSX =
                                                      M_10020.PREV_DICT_ENTRY_KEY
                                                  AND M_10020.DICT_ENTRY =
                                                      '10020'
                                                  AND M_10020.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10021 ON T.FRLB =
                                                      M_10021.PREV_DICT_ENTRY_KEY
                                                  AND M_10021.DICT_ENTRY =
                                                      '10021'
                                                  AND M_10021.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10022 ON T.HYDM =
                                                      M_10022.PREV_DICT_ENTRY_KEY
                                                  AND M_10022.DICT_ENTRY =
                                                      '10022'
                                                  AND M_10022.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005 ON T.JGZCBZ =
                                                      M_20005.PREV_DICT_ENTRY_KEY
                                                  AND M_20005.DICT_ENTRY =
                                                      '20005'
                                                  AND M_20005.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10005 ON T.FRDBZJLB =
                                                      M_10005.PREV_DICT_ENTRY_KEY
                                                  AND M_10005.DICT_ENTRY =
                                                      '10005'
                                                  AND M_10005.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10005_2 ON T.JBRZJLB =
                                                        M_10005_2.PREV_DICT_ENTRY_KEY
                                                    AND M_10005_2.DICT_ENTRY =
                                                        '10005'
                                                    AND M_10005_2.PREV_SYS =
                                                        'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10012 ON T.JBRXB =
                                                      M_10012.PREV_DICT_ENTRY_KEY
                                                  AND M_10012.DICT_ENTRY =
                                                      '10012'
                                                  AND M_10012.PREV_SYS =
                                                      'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10005_3 ON T.FZRZJLB =
                                                        M_10005_3.PREV_DICT_ENTRY_KEY
                                                    AND M_10005_3.DICT_ENTRY =
                                                        '10005'
                                                    AND M_10005_3.PREV_SYS =
                                                        'TRCIF'
    LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10005_4 ON T.KGGDZJLB =
                                                        M_10005_4.PREV_DICT_ENTRY_KEY
                                                    AND M_10005_4.DICT_ENTRY =
                                                        '10005'
                                                    AND M_10005_4.PREV_SYS =
                                                        'TRCIF'
   WHERE T.TX_DATE = '{$TX_DATE}'"!
"01"!AS102!BASE_DATA.TAS_HOLD_CRDT!AS102!MDA5.DATACENTER_TMR_ZQGL!1!"insert overwrite table  base_data.tas_hold_crdt partition(biz_date='{$TX_DATE}')
--(
--tx_date,
--cust_no,
--cust_name,
--branch_code,
--src_branch_code,
--tx_market_code,
--sec_acct_no,
--circ_type_code
--sec_code,
--sec_name,
--seat_no,
--share_attr_code,
--curr_code,
--sec_type_code,
--sec_qtty,
--freeze_qtty,
--other_freeze_qtty,
--unsett_sec_qtty?,
--daily_begin_mort_qtty?,
--last_market_value,
--buy_amt,
--buy_qtty,
--sell_amt,
--sell_qtty,
--hold_pos_cost,
--cumu_profit_loss,
--biz_time,
--biz_src
--)
SELECT
T.QSRQ AS TX_DATE,
T.KHH AS CUST_NO,
T.KHXM AS CUST_NAME,
COALESCE(M_10002.DICT_ENTRY_KEY,CONCAT(T.YYB)) AS BRANCH_CODE,
T.YYB AS SRC_BRANCH_CODE,
COALESCE(M_20007.DICT_ENTRY_KEY,CONCAT('?',T.JYS)) AS TX_MARKET_CODE,
T.GDH AS SEC_ACCT_NO,
COALESCE(M_40010.DICT_ENTRY_KEY,CONCAT('?',T.LTLX)) AS CIRC_TYPE_CODE,
T.ZQDM AS SEC_CODE,
T.ZQMC AS SEC_NAME,
T.TGDY AS SEAT_NO,
COALESCE(M_40011.DICT_ENTRY_KEY,CONCAT('',T.GFXZ)) AS share_attr_code,
COALESCE(M_20005.DICT_ENTRY_KEY,CONCAT('?',T.BZ)) AS CURR_CODE,
T.ZQLB AS SEC_TYPE_CODE,
T.ZQSL AS SEC_QTTY,
T.DJSL AS FREEZE_QTTY,
T.QTDJ AS OTHER_FREEZE_QTTY,
T.WJSSL AS UNSETT_SEC_QTTY,
T.ZXSZ AS LAST_MARKET_VALUE,
T.MRJE AS BUY_AMT,
T.MRSL AS BUY_QTTY,
T.MCJE AS SELL_AMT,
T.MCSL AS SELL_QTTY,
T.CCCB AS HOLD_POS_COST,
T.LJYK AS CUMU_PROFIT_LOSS,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'MDA5' AS BIZ_SRC
FROM MDA5.DATACENTER_TMR_ZQGL T
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10002
ON T.YYB = M_10002.PREV_DICT_ENTRY_KEY
AND M_10002.DICT_ENTRY = '10002'
AND M_10002.PREV_SYS = 'TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20007
ON T.JYS = M_20007.PREV_DICT_ENTRY_KEY
AND M_20007.DICT_ENTRY = '20007'
AND M_20007.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40010
ON T.LTLX = M_40010.PREV_DICT_ENTRY_KEY
AND M_40010.DICT_ENTRY = '40010'
AND M_40010.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_40011
ON T.GFXZ = M_40011.PREV_DICT_ENTRY_KEY
AND M_40011.DICT_ENTRY = '40011'
AND M_40011.PREV_SYS = 'MDA5'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005
ON T.BZ = M_20005.PREV_DICT_ENTRY_KEY
AND M_20005.DICT_ENTRY = '20005'
AND M_20005.PREV_SYS = 'MDA5'
WHERE T.TX_DATE='{$TX_DATE}'"!
"01"!PT002!BASE_DATA.TPT_CUST_INDV_INFO!PT002!TRCIF.CIF_TGRKHXX!1!"add jar /root/base_data/jars/udf_get_age.jar {;}
CREATE temporary FUNCTION  udf_get_age AS 'com.soochow.udf.GetAgeUdf' {;}

INSERT overwrite table BASE_DATA.TPT_CUST_INDV_INFO
/*(
cust_no,
birthday,
age,
sex_code,
educ_code,
career_code,
ethnic_code,
birthplace,
marr_state_code,
family_addr,
family_addr_postcode,
family_tel,
corp_name,
corp_addr,
corp_addr_postcode,
corp_tel,
position,
biz_time,
biz_src
)*/
SELECT
T.KHH AS CUST_NO,
T.CSRQ AS BIRTHDAY,
udf_get_age(t.CSRQ,t2.zjbh) as age,
COALESCE(M_10012.DICT_ENTRY_KEY,CONCAT('?',T.XB)) AS SEX_CODE,
COALESCE(M_10013.DICT_ENTRY_KEY,CONCAT('?',T.XLDM)) AS EDUC_CODE,
COALESCE(M_10014.DICT_ENTRY_KEY,CONCAT('?',T.ZYDM)) AS CAREER_CODE,
COALESCE(M_10015.DICT_ENTRY_KEY,CONCAT('?',T.MZDM)) AS ETHNIC_CODE,
T.JG AS BIRTHPLACE,
COALESCE(M_10016.DICT_ENTRY_KEY,CONCAT('?',T.HYZK)) AS MARR_STATE_CODE,
T.JTDZ AS FAMILY_ADDR,
T.JTYB AS FAMILY_ADDR_POSTCODE,
T.JTDH AS FAMILY_TEL,
T.GZDW AS CORP_NAME,
T.GZDWDZ AS CORP_ADDR,
T.GZDWYB AS CORP_ADDR_POSTCODE,
T.GZDWDH AS CORP_TEL,
T.ZW AS POSITION,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'TRCIF' AS BIZ_SRC
FROM TRCIF.CIF_TGRKHXX T
left join TRCIF.CIF_TKHXX T2
on t.khh=t2.khh
and t.tx_date=t2.tx_date
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10012
ON T.XB = M_10012.PREV_DICT_ENTRY_KEY
AND M_10012.DICT_ENTRY = '10012'
AND M_10012.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10013
ON T.XLDM = M_10013.PREV_DICT_ENTRY_KEY
AND M_10013.DICT_ENTRY = '10013'
AND M_10013.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10014
ON T.ZYDM = M_10014.PREV_DICT_ENTRY_KEY
AND M_10014.DICT_ENTRY = '10014'
AND M_10014.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10015
ON T.MZDM = M_10015.PREV_DICT_ENTRY_KEY
AND M_10015.DICT_ENTRY = '10015'
AND M_10015.Prev_Sys='TRCIF'
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_10016
ON T.HYZK = M_10016.PREV_DICT_ENTRY_KEY
AND M_10016.DICT_ENTRY = '10016'
AND M_10016.Prev_Sys='TRCIF'
WHERE T.TX_DATE='{$TX_DATE}'"!
"01"!PD101!BASE_DATA.TPD_RMB_MIDRATE!PD101!WIND.WIND_FXRMBMIDRATE!1!"insert overwrite table base_data.tpd_rmb_midrate partition(biz_date='{$TX_DATE}')
--(
-- tx_date,
-- curr_code,
-- curr_midrate,
--BIZ_TIME,
--BIZ_SRC
--)
select t.trade_dt as tx_date,
coalesce(m_20005.dict_entry_key, concat('',t.crncy_code)) as curr_code,
t.crncy_midrate as curr_midrate,
FROM_UNIXTIME(UNIX_TIMESTAMP()) AS BIZ_TIME,
'WIND' AS BIZ_SRC
from wind.wind_fxrmbmidrate t 
LEFT JOIN BASE_DATA.TMG_DICT_ENTRY_MAP M_20005
ON T.crncy_code = M_20005.PREV_DICT_ENTRY_KEY
AND M_20005.DICT_ENTRY = '20005'
AND M_20005.PREV_SYS = 'WIND'
where t.tx_date='{$TX_DATE}'"!
"03"!BS_AS001!BASE_SUM.TAS_ASSET!BS_AS001!!1!"insert overwrite table base_sum.TAS_ASSET PARTITION(biz_date='{$TX_DATE}')
--(
--branch_code	营业部
--cust_no	客户号
--cust_name	客户名称
--cap_bal	普通资金账户余额 RMB
--cap_crdt	信用资金账户余额
--cap_opt	期权资金账户余额
--hold_stock_a	A股持仓市值 RMB
--hold_stock_b	B股持仓市值 RMB
--hold_stock_hk	港股通持仓市值 RMB
--hold_stock_sk	深港通持仓市值 RMB
--hold_stock_ta	三板A持仓市值
--hold_stock_tu	三板B持仓市值 RMB
--hold_fund	场内基金市值
--hold_bond	债券市值
--hold_uncirc	非流通证券市值
--hold_stock_crdt	A股持仓市值 信用账户
--hold_fund_crdt	基金市值  信用账户
--hold_bond_crdt	债券市值 信用账户
--hold_opt	期权合约市值
--hold_of	开放式基金市值
--hold_otc	OTC持仓市值
--liab_fi_bal	融资余额
--liab_fi_unpaid_int	融资未付利息
--liab_sl_bal	融券余额
--liab_sl_unpaid_int	融券未付利息
--liab_srp_unpaid_bal	股票质押未付本金
--liab_srp_unpaid_int	股票质押未付利息
--liab_arp	约定购回负债
--liab_repurc	债券正回购负债
--unsett_arp	约定购回未交收市值
--unsett_cap_hb	上海B股在途资金 RMB
--unsett_cap_sb	深圳B股在途资金 RMB
--unsett_cap_tu	三板B股在途资金 RMB
--unsett_cap_hk	沪港通在途资金
--unsett_cap_sk	深港通在途资金
--unsett_reverse_repurc	逆回购在途资金
--unsett_cap_of	开放式基金在途资金
--unsett_otc	OTC未交收市值
--biz_time	数据时间
--biz_src	数据来源
--)
select
	ta.branch_code,
	ta.cust_no,
	ta.cust_name,
    nvl(tb.cap_bal,0),
    nvl(tb.cap_crdt,0),
    nvl(tb.cap_opt,0),
    nvl(tc.hold_stock_a,0),	
    nvl(tc.hold_stock_b,0),
    nvl(tc.hold_stock_hk,0),	
    nvl(tc.hold_stock_sk,0),	
    nvl(tc.hold_stock_ta,0),	
    nvl(tc.hold_stock_tu,0),	
    nvl(tc.hold_fund,0),	
    nvl(tc.hold_bond,0),	
    nvl(tc.hold_uncirc,0),
    nvl(td.hold_stock_crdt,0),
    nvl(td.hold_fund_crdt,0),
    nvl(td.hold_bond_crdt,0),
    nvl(te.hold_opt,0),
    nvl(tf.hold_of,0),
    nvl(tg.hold_otc,0),
    nvl(th.liab_fi_bal,0),
    nvl(th.liab_fi_unpaid_int,0),
    nvl(th.liab_sl_bal,0),
    nvl(th.liab_sl_unpaid_int,0),
    nvl(ti.liab_srp_unpaid_bal,0),
    nvl(ti.liab_srp_unpaid_int,0),
    nvl(tj.liab_arp,0),
    nvl(tk.liab_repurc,0),
    nvl(tj.unsett_arp,0),
    nvl(tk.unsett_cap_hb,0),
    nvl(tk.unsett_cap_sb,0),
    nvl(tk.unsett_cap_tu,0),
    nvl(tk.unsett_cap_hk,0),
    nvl(tk.unsett_cap_sk,0),
    nvl(tk.unsett_reverse_repurc,0),
    nvl(tl.unsett_cap_of,0),
    nvl(tm.unsett_otc,0),
    from_unixtime(unix_timestamp()) as biz_time,
   'BASE_DATA' as biz_src	
from base_data.tpt_cust  ta
left join 
    (select
	     a.cust_no,
	     sum(case when a.sys_type_code='4' then a.acct_bal*nvl(b.curr_midrate,1) else 0 end) as cap_bal,
	     sum(case when a.sys_type_code='7' then a.acct_bal else 0 end) as cap_crdt,
	     sum(case when a.sys_type_code='9' then a.acct_bal else 0 end) as cap_opt
       from base_data.tas_cap_bal a
       left join base_data.tpd_rmb_midrate b on a.curr_code  = b.curr_code
	                                    and b.biz_date ='{$TX_DATE}'   
	   where a.biz_date='{$TX_DATE}'                                 
       group by a.cust_no) tb
    on  ta.cust_no =tb.cust_no
left join
    (select
     a.cust_no,
	--1、A股持仓
	sum(case when a.tx_market_code in ('SH','SZ') 
          and substr(a.sec_type_code,1,1) in ('A','B','C','G','R')
          and a.circ_type_code='1'
         then (case when a.hold_market_value=0 and a.sec_qtty>0 and a.hold_pos_cost>0 AND a.sec_type_code in ('A4','C4') THEN a.hold_pos_cost else a.hold_market_value end )
         --新股申购缴款日,取成本
         else 0 end) as hold_stock_a,
    --2、B股持仓 RMB
	sum(case when a.tx_market_code in ('HB','SB') 
          and substr(a.sec_type_code,1,1) in ('A','B','C','G','R')
          and a.circ_type_code='1'
         then a.hold_market_value
         else 0 end) as hold_stock_b,    
    --3、沪港通持仓
    sum(case when a.tx_market_code in ('HK') 
          and substr(a.sec_type_code,1,1) in ('A','B','C','G','R') 
          and a.circ_type_code='1'
         then a.hold_market_value
         else 0 end) as hold_stock_hk,  
     --4、深港通持仓
    sum(case when a.tx_market_code in ('SK') 
          and substr(a.sec_type_code,1,1) in ('A','B','C','G','R') 
          and a.circ_type_code='1'
         then a.hold_market_value
         else 0 end) as hold_stock_SK,       
	--5、三板A持仓
    sum(case when a.tx_market_code in ('TA') 
          and substr(a.sec_type_code,1,1) in ('A','B','C','G','R') 
          and a.circ_type_code='1'
         then a.hold_market_value
         else 0 end) as hold_stock_ta,  
	--6、三板B持仓 RMB
    sum(case when a.tx_market_code in ('TU') 
          and substr(a.sec_type_code,1,1) in ('A','B','C','G','R') 
          and a.circ_type_code='1'
         then a.hold_market_value
         else 0 end) as hold_stock_TU,  
	--7、场内基金持仓
    sum(case when a.tx_market_code in ('SH','SZ') 
          and substr(a.sec_type_code,1,1) in ('E','J','L','T')
          and a.circ_type_code='1'
         then a.hold_market_value
         else 0 end) as hold_fund,  
    --8、债券持仓
    sum(case when  a.tx_market_code in ('SH','SZ') 
          and substr(a.sec_type_code,1,1) in ('Z')
          and a.circ_type_code='1'
         then a.hold_market_value
         else 0 end) as hold_bond,
    --9、非流通持仓 RMB
      sum(case when  a.circ_type_code ='0' 
         then a.hold_market_value
         else 0 end) as hold_uncirc     
	from 
	(select
	    a.branch_code,
		a.cust_no,
	    a.tx_market_code,
	    a.circ_type_code,
		a.sec_code,
		c.sec_name,
		a.sec_type_code,
		a.sec_qtty,
		a.last_market_value,
		a.hold_pos_cost,
		(case when instr(concat(',',b.tx_limit_codes,','),',8,')>0  --是否计算市值
		     then a.sec_qtty*  --c.tx_unit, mda5的证券数量已经乘了交易单元
		         (case when b.correct_price=0 and a.tx_market_code in ('SH','SZ') and substr(a.sec_type_code,1,1) in ('Z') then c.sec_par_value 
		               else b.correct_price end  --取不到价格，就用面值，修正债券的计算
		         + case when c.net_price_tx_flag='1' then b.int_price else 0 end)  --考虑债券的全净价
		     else 0 end)*nvl(d.curr_midrate,1)  as hold_market_value		--转rmb
	from base_data.tas_hold a
	left join base_data.tpd_quotation b on a.tx_market_code = b.tx_market_code
		                               and a.sec_code = b.sec_code
		                               and b.biz_date = '{$TX_DATE}'
	left join base_data.tpd_sec_code c on a.tx_market_code =c.tx_market_code
	                                   and a.sec_code = c.sec_code
	left join base_data.tpd_rmb_midrate d on case when a.tx_market_code in('HK','SK') THEN 'HKD' else a.curr_code end = d.curr_code
	                                     and d.biz_date ='{$TX_DATE}'                                   
	                                   
